version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d386400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d386000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d385c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d385800
instanceKlass lombok/javac/handlers/JavacHandlerUtil$JCAnnotatedTypeReflect
instanceKlass lombok/core/handlers/InclusionExclusionUtils$Included
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d385400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d385000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d384c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d384800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d384400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d384000
instanceKlass lombok/javac/Javac$JavadocOps_8$1
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$6
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37f800
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d37d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017c9d37c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d37c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d37c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d37a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d37a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d379c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d379800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d379400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d379000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d378c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d378800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d378400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d378000
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d373c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d373800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d373400
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d373000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d372c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d372800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d372400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d372000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d371c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d371800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d371000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d370c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d370800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d370000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d36fc00
instanceKlass lombok/Builder$ObtainVia
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderFieldData
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000017c9d1e8aa0
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues$AnnotationValue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36e400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017c9d36e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d36dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d36d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d36bc00
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
instanceKlass lombok/core/configuration/ConfigurationSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d36a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d369c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d369800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d369400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d369000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d368c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d368800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d368400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d368000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d367c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d367800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d367400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d367000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d366c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d366800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d366400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d366000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d365c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d365800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d364000
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass lombok/core/ImportList
instanceKlass java/util/function/UnaryOperator
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d338400
instanceKlass com/sun/source/util/TaskEvent
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass javax/tools/ForwardingJavaFileManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d337c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d337800
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass lombok/permit/dummy/Parent
instanceKlass java/lang/classfile/ClassElement
instanceKlass java/lang/classfile/ClassFileElement
instanceKlass java/lang/classfile/ClassBuilder
instanceKlass java/lang/classfile/ClassFileBuilder
instanceKlass java/lang/Class$EnclosingMethodInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d337400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d337000
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/net/URLDecoder
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ProcessorState
instanceKlass com/sun/tools/javac/processing/JavacRoundEnvironment
instanceKlass javax/lang/model/util/AbstractElementVisitor6
instanceKlass javax/lang/model/element/ElementVisitor
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 19 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x0000017c9d32ea80
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x0000017c9d32e838
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$Round
instanceKlass  @bci com/sun/tools/javac/comp/Check lambda$validateAnnotation$24 (Lcom/sun/tools/javac/code/Attribute$Compound;)Z 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000017c9d32e3a0
instanceKlass  @bci com/sun/tools/javac/comp/Check validateAnnotation (Lcom/sun/tools/javac/tree/JCTree$JCAnnotation;Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Symbol;)V 279 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000017c9d32e150
instanceKlass com/sun/tools/javac/code/Type$5
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntry
instanceKlass com/sun/tools/javac/code/TypeAnnotations$TypeAnnotationPositions$1
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations$TypeAnnotationPositions visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 78 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$TypeAnnotationPositions$$Lambda+0x0000017c9d32d1a8
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 64 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000017c9d32cf60
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 50 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000017c9d32cb30
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargets (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/util/List; 56 <appendix> argL0 ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000017c9d32c6a8
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClassField (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Types;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000017c9d32bba8
instanceKlass com/sun/tools/javac/code/Types$UniqueType
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
instanceKlass com/sun/tools/javac/code/Flags
instanceKlass  @bci com/sun/tools/javac/code/Type constValue ()Ljava/lang/Object; 3 <appendix> argL0 ; # com/sun/tools/javac/code/Type$$Lambda+0x0000017c9d32b360
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext$Candidate
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache$Entry
instanceKlass  @bci com/sun/tools/javac/code/Types membersClosure (Lcom/sun/tools/javac/code/Type;Z)Lcom/sun/tools/javac/code/Scope$CompoundScope; 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda+0x0000017c9d32a8b0
instanceKlass com/sun/tools/javac/comp/Resolve$LookupFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter ensureImportsChecked (Lcom/sun/tools/javac/util/List;)V 50 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x0000017c9d329560
instanceKlass  @bci com/sun/tools/javac/code/Symbol$VarSymbol setLazyConstValue (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr;Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)V 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symbol$VarSymbol$$Lambda+0x0000017c9d329340
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 74 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x0000017c9d328250
instanceKlass  @bci com/sun/tools/javac/comp/Check checkUniqueImport (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Symbol;Z)Z 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000017c9d328000
instanceKlass  @bci com/sun/tools/javac/comp/Check checkImportsUnique (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 90 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000017c9d327c68
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter complete (Lcom/sun/tools/javac/code/Symbol;)V 191 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x0000017c9d327a50
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase getCanonicalConstructorDecl (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl; 93 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000017c9d327818
instanceKlass  @bci com/sun/tools/javac/code/Types$TypeMapping visit (Lcom/sun/tools/javac/util/List;Ljava/lang/Object;)Lcom/sun/tools/javac/util/List; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$TypeMapping$$Lambda+0x0000017c9d3275d8
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase getCanonicalConstructorDecl (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl; 11 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000017c9d3273a0
instanceKlass com/sun/tools/javac/code/Types$25
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase addAccessor (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Lcom/sun/tools/javac/comp/Env;)V 129 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000017c9d326f50
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase addRecordMembersIfNeeded (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/comp/Env;)V 464 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000017c9d326d20
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase addRecordMembersIfNeeded (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/comp/Env;)V 452 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000017c9d326ad0
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter lookupMethod (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Symbol$MethodSymbol; 5 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x0000017c9d326888
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase finishClass (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;)V 123 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000017c9d326638
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$RecordConstructorHelper <init> (Lcom/sun/tools/javac/comp/TypeEnter;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;Lcom/sun/tools/javac/util/List;)V 24 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$RecordConstructorHelper$$Lambda+0x0000017c9d3263f0
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations validateTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000017c9d325f50
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations organizeTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000017c9d325d30
instanceKlass com/sun/tools/javac/tree/TreeMaker$2
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000017c9d3258f8
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000017c9d3256b8
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000017c9d325490
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000017c9d325278
